fold,model_name,feature_set,target_date,y_true_log,y_pred_log,y_true_sigma,y_pred_sigma
1,LSTM,extended,2019-09-02,-3.825889825820923,-3.8988521099090576,0.021799022029623798,0.020265150276373056
1,LSTM,extended,2019-09-03,-3.451200485229492,-3.818387269973755,0.031707536401436254,0.02196318304849728
1,LSTM,extended,2019-09-04,-3.6775617599487305,-3.6914169788360596,0.025284537637754814,0.024936632301806518
1,LSTM,extended,2019-09-05,-3.549194812774658,-3.7333643436431885,0.028747770790370625,0.023912241324984793
1,LSTM,extended,2019-09-06,-3.4728946685791016,-3.690784215927124,0.031027080892948627,0.02495241627735899
1,LSTM,extended,2019-09-07,-3.6823668479919434,-3.564798593521118,0.025163336819764414,0.028302675254362242
1,LSTM,extended,2019-09-08,-3.74507474899292,-3.770716428756714,0.02363385087505961,0.02303554404074062
1,LSTM,extended,2019-09-09,-3.661726236343384,-3.8406126499176025,0.025688119033148042,0.021480427324876563
1,LSTM,extended,2019-09-10,-3.9765195846557617,-3.775635242462158,0.0187507771072824,0.022922514654951338
1,LSTM,extended,2019-09-11,-3.5565671920776367,-3.7455508708953857,0.02853660991105497,0.023622602453102666
1,LSTM,extended,2019-09-12,-3.917449712753296,-3.6964235305786133,0.019891749068882567,0.02481209771638711
1,LSTM,extended,2019-09-13,-3.934556484222412,-3.7289376258850098,0.019554357864806162,0.024018328748865538
1,LSTM,extended,2019-09-14,-4.18422269821167,-3.8340718746185303,0.015234035750214902,0.021621386527439883
1,LSTM,extended,2019-09-15,-4.270183563232422,-3.962852954864502,0.013979208165488439,0.0190087955939289
1,LSTM,extended,2019-09-16,-4.031612873077393,-4.023562908172607,0.01774567340019646,0.017889103989079235
1,LSTM,extended,2019-09-17,-4.055713176727295,-3.9021637439727783,0.01732310843848542,0.020198150481927604
1,LSTM,extended,2019-09-18,-4.257013320922852,-3.888171911239624,0.014164537320860655,0.02048274612929695
1,LSTM,extended,2019-09-19,-3.269191026687622,-3.8734395503997803,0.038037174544400185,0.020786739253523107
1,LSTM,extended,2019-09-20,-3.7060089111328125,-3.7494804859161377,0.024575401779964895,0.023529956830411293
1,LSTM,extended,2019-09-21,-3.9005422592163086,-3.7592108249664307,0.020230927579263366,0.023302112573921216
1,LSTM,extended,2019-09-22,-3.9512741565704346,-3.862257242202759,0.01923017535450397,0.02102048757725778
1,LSTM,extended,2019-09-23,-3.8511273860931396,-3.961482524871826,0.02125574946201984,0.01903486368940989
1,LSTM,extended,2019-09-24,-3.5645594596862793,-3.9090120792388916,0.028309444782840525,0.02006029927160573
